1.34,5.29,9.47,home
5.86,4.22,1.58,away
3.71,3.64,2.02,home
1.40,4.85,8.40,home
12.84,6.53,1.24,away
1.24,6.44,12.54,home
1.24,6.42,12.88,home
1.37,4.88,9.75,home
2.19,3.44,3.42,away
2.24,3.27,3.48,draw
1.38,4.89,9.00,home
3.43,3.59,2.13,away
3.14,3.56,2.27,away
3.58,3.45,2.13,draw
9.49,5.59,1.32,away
5.88,4.01,1.62,draw
4.06,3.59,1.94,away
2.96,3.25,2.55,draw
1.38,4.90,8.65,home
1.10,10.42,24.36,home
2.42,3.32,3.05,away
1.72,4.00,4.79,draw
7.97,4.32,1.47,away
1.21,7.01,14.30,home
1.54,4.25,6.40,home
8.38,4.80,1.40,away
8.98,5.19,1.36,away
3.98,3.67,1.94,away
2.37,3.53,3.03,home
1.63,3.95,5.78,home
1.63,3.98,5.80,home
2.43,3.19,3.19,home
3.70,3.52,2.07,away
2.65,3.10,2.39,away
2.50,3.40,2.33,draw
2.85,3.25,2.17,away
2.90,3.20,2.18,home
2.85,2.95,2.70,home
2.29,3.00,3.50,draw
2.36,3.40,2.48,home
2.44,3.30,2.45,home
2.46,3.00,2.60,home
2.41,3.25,2.50,draw
2.60,3.25,2.34,draw
2.65,3.50,2.19,home
2.60,3.15,2.40,home
2.55,2.90,2.60,home
2.42,2.95,2.70,home
2.80,2.90,2.40,away
2.65,2.90,2.50,draw
3.09,2.84,2.57,home
1.66,3.54,5.61,home
2.36,3.10,2.99,away
2.06,3.09,3.64,home
1.94,3.79,3.05,home
2.18,3.06,3.37,away
2.88,3.25,2.34,draw
1.54,3.86,5.69,home
2.79,2.99,2.64,away
1.93,3.37,3.64,home
1.48,3.80,6.37,home
2.81,2.90,2.75,draw
2.03,2.93,4.26,away
2.39,2.90,3.11,away
2.22,2.88,3.50,draw
2.08,2.65,4.33,draw
2.65,3.27,2.53,home
3.57,3.17,2.14,away
1.94,3.21,3.82,home
2.85,2.82,2.62,draw
1.59,3.44,6.25,home
1.40,4.42,7.14,home
1.61,3.73,5.06,home
2.35,3.15,2.91,home
4.81,3.92,1.61,draw
2.37,3.16,2.86,draw
3.04,3.50,2.11,away
1.62,3.41,5.72,draw
1.77,3.60,4.91,away
2.56,3.02,3.08,home
2.09,3.33,3.33,home
1.74,3.54,4.46,away
2.18,3.39,3.00,home
2.81,3.34,2.36,home
1.86,3.30,4.50,home
2.70,3.01,2.62,draw
1.70,3.89,4.21,home
2.57,3.72,2.35,away
9.85,6.33,1.22,away
1.88,4.08,3.38,home
2.08,3.66,2.93,draw
2.17,3.99,2.85,home
6.18,5.37,1.34,away
1.23,5.86,9.33,draw
3.73,4.34,1.69,draw
2.39,3.70,3.18,home
4.20,3.35,1.74,home
2.09,3.25,3.52,home
1.52,3.77,5.84,home
1.95,3.16,4.02,home
5.02,4.46,1.52,away
1.31,5.55,7.13,home
4.49,4.67,1.54,draw
2.07,3.65,3.07,home
2.02,3.18,3.68,home
2.29,3.09,3.11,draw
2.67,3.12,2.56,away
1.37,4.68,7.38,home
2.24,3.03,3.24,draw
1.43,4.55,4.30,home
2.56,3.57,2.39,draw
2.91,3.43,2.21,draw
3.45,3.27,2.01,away
6.30,4.35,1.40,home
1.33,4.50,7.00,away
4.47,3.94,1.62,away
11.12,6.48,1.20,away
8.06,4.79,1.32,away
2.37,2.91,3.09,draw
1.11,8.26,14.98,draw
3.50,3.22,2.01,draw
4.33,3.45,1.79,away
3.15,2.98,2.27,home
1.75,3.75,4.31,home
1.65,3.49,5.22,draw
3.16,3.26,2.16,home
2.05,3.14,3.66,draw
2.73,2.81,2.80,draw
2.76,3.16,2.48,home
4.29,3.27,1.83,away
4.39,4.71,1.55,draw
1.59,4.02,4.70,away
1.33,4.43,7.57,draw
